00100: 	VM_RET 
0026E: 	VM_MOV (varC_21 = 0x00)
00274: 	VM_MOV (varC_22 = 0x00)
0027A: 	VM_MOV (varC_23 = 0x00)
00280: 	VM_RET 
00282: 	VM_MOV (varD_0 = 0x01)
00288: 	VM_MOV (varC_7 = 0x00)
0028E: 	VM_MOV (varC_24 = 0x00)
00294: 	VM_MOV (varC_29 = 0x00)
0029A: 	VM_MOV (varC_40 = 0x00)
002A0: 	VM_RET 
002A2: 	VM_ALLSPRCLR 
002A4: 	VM_EVDEF (F00B, 0x08, 0x00)
002AC: 	VM_EVDEF (F00B, 0x09, 0x00)
002B4: 	VM_EVSTART (0x08, 0x00)
002BA: 	VM_EVSTART (0x09, 0x00)
002C0: 	VM_MOV (varC_3 = 0x00)
002C6: 	VM_MOV (varC_4 = 0x00)
002CC: 	VM_MOV (varC_46 = 0x00)
002D2: 	VM_MOV (varC_47 = 0x00)
002D8: 	VM_CALL FUNC_03B1E
002DC: 	VM_IF (1) (varC_38 == 0x63)
002EA: 	VM_MOV (varD_1 = 0x00)
002F0: 	VM_ENDIF (1)
002F4: 	VM_IF (1) (varC_38 == 0x65)
00302: 	VM_MOV (varD_2 = 0x00)
00308: 	VM_ENDIF (1)
0030C: 	VM_IF (1) (varC_38 == 0x6A)
0031A: 	VM_MOV (varD_3 = 0x00)
00320: 	VM_ENDIF (1)
00324: 	VM_IF (1) (varC_38 == 0x6E)
00332: 	VM_MOV (varD_4 = 0x00)
00338: 	VM_ENDIF (1)
0033C: 	VM_IF (1) (varC_38 == 0x6F)
0034A: 	VM_MOV (varD_5 = 0x00)
00350: 	VM_ENDIF (1)
00354: 	VM_MOV (varC_30 = varC_1)
0035A: 	VM_DOORNOSET 
0035C: 	VM_MOV (varC_1 = varC_30)
00362: 	VM_MOV (varC_0 = varC_31)
00368: 	VM_JMP FUNC_0036E
0036C: 	VM_RET 
0036E: 	VM_WAIT (0x14, 0x00)
00374: 	VM_NOP 
00376: 	VM_CALL FUNC_01B42
0037A: 	VM_IF (1) (varC_25 == 0x00)
00388: 	VM_BGMSTOP 
0038A: 	VM_ENDIF (1)
0038E: 	VM_SESTOP ("ALL")
00396: 	VM_SCERESET 
00398: 	VM_NEXTCOM (0)
0039C: 	VM_SCEINIT 
0039E: 	VM_CALL FUNC_020E6
003A2: 	VM_MOV (varC_7 = 0x01)
003A8: 	VM_IF (1) (varC_25 == 0x02)
003B6: 	VM_MOV (varC_25 = 0x00)
003BC: 	VM_ENDIF (1)
003C0: 	VM_IF (1) (varC_0 == 0x00)
003CE: 	VM_JMP FUNC_04F1C
003D2: 	VM_ENDIF (1)
003D6: 	VM_IF (1) (varC_0 == 0x01)
003E4: 	VM_JMP FUNC_05316
003E8: 	VM_ENDIF (1)
003EC: 	VM_IF (1) (varC_0 == 0x02)
003FA: 	VM_JMP FUNC_060AE
003FE: 	VM_ENDIF (1)
00402: 	VM_IF (1) (varC_0 == 0x03)
00410: 	VM_JMP FUNC_06502
00414: 	VM_ENDIF (1)
00418: 	VM_IF (1) (varC_0 == 0x04)
00426: 	VM_JMP FUNC_0701E
0042A: 	VM_ENDIF (1)
0042E: 	VM_IF (1) (varC_0 == 0x05)
0043C: 	VM_JMP FUNC_086C2
00440: 	VM_ENDIF (1)
00444: 	VM_IF (1) (varC_0 == 0x06)
00452: 	VM_JMP FUNC_09F04
00456: 	VM_ENDIF (1)
0045A: 	VM_IF (1) (varC_0 == 0x09)
00468: 	VM_JMP FUNC_0A57E
0046C: 	VM_ENDIF (1)
00470: 	VM_IF (1) (varC_0 == 0x0A)
0047E: 	VM_JMP FUNC_0A888
00482: 	VM_ENDIF (1)
00486: 	VM_IF (1) (varC_0 == 0x0C)
00494: 	VM_JMP FUNC_0C04A
00498: 	VM_ENDIF (1)
0049C: 	VM_IF (1) (varC_0 == 0x0D)
004AA: 	VM_JMP FUNC_0CF9A
004AE: 	VM_ENDIF (1)
004B2: 	VM_IF (1) (varC_0 == 0x0F)
004C0: 	VM_JMP FUNC_0E21E
004C4: 	VM_ENDIF (1)
004C8: 	VM_IF (1) (varC_0 == 0x10)
004D6: 	VM_JMP FUNC_0F122
004DA: 	VM_ENDIF (1)
004DE: 	VM_IF (1) (varC_0 == 0x11)
004EC: 	VM_JMP FUNC_0F122
004F0: 	VM_ENDIF (1)
004F4: 	VM_IF (1) (varC_0 == 0x12)
00502: 	VM_JMP FUNC_1019E
00506: 	VM_ENDIF (1)
0050A: 	VM_IF (1) (varC_0 == 0x13)
00518: 	VM_JMP FUNC_11616
0051C: 	VM_ENDIF (1)
00520: 	VM_IF (1) (varC_0 == 0x14)
0052E: 	VM_JMP FUNC_128AC
00532: 	VM_ENDIF (1)
00536: 	VM_IF (1) (varC_0 == 0x15)
00544: 	VM_JMP FUNC_12F3A
00548: 	VM_ENDIF (1)
0054C: 	VM_IF (1) (varC_0 == 0x16)
0055A: 	VM_JMP FUNC_13074
0055E: 	VM_ENDIF (1)
00562: 	VM_IF (1) (varC_0 == 0x17)
00570: 	VM_JMP FUNC_1318C
00574: 	VM_ENDIF (1)
00578: 	VM_IF (1) (varC_0 == 0x18)
00586: 	VM_JMP FUNC_13EB6
0058A: 	VM_ENDIF (1)
0058E: 	VM_IF (1) (varC_0 == 0x19)
0059C: 	VM_JMP FUNC_13FCC
005A0: 	VM_ENDIF (1)
005A4: 	VM_IF (1) (varC_0 == 0x1A)
005B2: 	VM_JMP FUNC_14290
005B6: 	VM_ENDIF (1)
005BA: 	VM_IF (1) (varC_0 == 0x1B)
005C8: 	VM_JMP FUNC_14F8E
005CC: 	VM_ENDIF (1)
005D0: 	VM_IF (1) (varC_0 == 0x1C)
005DE: 	VM_JMP FUNC_15A90
005E2: 	VM_ENDIF (1)
005E6: 	VM_IF (1) (varC_0 == 0x1D)
005F4: 	VM_JMP FUNC_1642A
005F8: 	VM_ENDIF (1)
005FC: 	VM_IF (1) (varC_0 == 0x1E)
0060A: 	VM_JMP FUNC_16D74
0060E: 	VM_ENDIF (1)
00612: 	VM_IF (1) (varC_0 == 0x1F)
00620: 	VM_JMP FUNC_17484
00624: 	VM_ENDIF (1)
00628: 	VM_IF (1) (varC_0 == 0x20)
00636: 	VM_JMP FUNC_181DE
0063A: 	VM_ENDIF (1)
0063E: 	VM_IF (1) (varC_0 == 0x22)
0064C: 	VM_JMP FUNC_18BF2
00650: 	VM_ENDIF (1)
00654: 	VM_IF (1) (varC_0 == 0x23)
00662: 	VM_JMP FUNC_18EB4
00666: 	VM_ENDIF (1)
0066A: 	VM_IF (1) (varC_0 == 0x24)
00678: 	VM_JMP FUNC_19A04
0067C: 	VM_ENDIF (1)
00680: 	VM_IF (1) (varC_0 == 0x25)
0068E: 	VM_JMP FUNC_1A488
00692: 	VM_ENDIF (1)
00696: 	VM_IF (1) (varC_0 == 0x27)
006A4: 	VM_JMP FUNC_1B05A
006A8: 	VM_ENDIF (1)
006AC: 	VM_IF (1) (varC_0 == 0x28)
006BA: 	VM_JMP FUNC_1B650
006BE: 	VM_ENDIF (1)
006C2: 	VM_IF (1) (varC_0 == 0x2A)
006D0: 	VM_MOV (varC_25 = 0x00)
006D6: 	VM_JMP FUNC_1C288
006DA: 	VM_ENDIF (1)
006DE: 	VM_IF (1) (varC_0 == 0x2B)
006EC: 	VM_JMP FUNC_1CEE4
006F0: 	VM_ENDIF (1)
006F4: 	VM_IF (1) (varC_0 == 0x2C)
00702: 	VM_JMP FUNC_1D40C
00706: 	VM_ENDIF (1)
0070A: 	VM_IF (1) (varC_0 == 0x2D)
00718: 	VM_JMP FUNC_1D782
0071C: 	VM_ENDIF (1)
00720: 	VM_IF (1) (varC_0 == 0x2E)
0072E: 	VM_JMP FUNC_1DBC8
00732: 	VM_ENDIF (1)
00736: 	VM_IF (1) (varC_0 == 0x2F)
00744: 	VM_JMP FUNC_1DD60
00748: 	VM_ENDIF (1)
0074C: 	VM_IF (1) (varC_0 == 0x30)
0075A: 	VM_JMP FUNC_2000E
0075E: 	VM_ENDIF (1)
00762: 	VM_IF (1) (varC_0 == 0x32)
00770: 	VM_JMP FUNC_20EBC
00774: 	VM_ENDIF (1)
00778: 	VM_IF (1) (varC_0 == 0x34)
00786: 	VM_JMP FUNC_2195A
0078A: 	VM_ENDIF (1)
0078E: 	VM_IF (1) (varC_0 == 0x35)
0079C: 	VM_JMP FUNC_2212C
007A0: 	VM_ENDIF (1)
007A4: 	VM_IF (1) (varC_0 == 0x36)
007B2: 	VM_JMP FUNC_223D0
007B6: 	VM_ENDIF (1)
007BA: 	VM_IF (1) (varC_0 == 0x37)
007C8: 	VM_JMP FUNC_22754
007CC: 	VM_ENDIF (1)
007D0: 	VM_IF (1) (varC_0 == 0x38)
007DE: 	VM_JMP FUNC_22FD4
007E2: 	VM_ENDIF (1)
007E6: 	VM_IF (1) (varC_0 == 0x39)
007F4: 	VM_JMP FUNC_2376E
007F8: 	VM_ENDIF (1)
007FC: 	VM_IF (1) (varC_0 == 0x3A)
0080A: 	VM_JMP FUNC_23E9A
0080E: 	VM_ENDIF (1)
00812: 	VM_MOV (varC_0 = 0x01)
00818: 	VM_MOV (varC_1 = 0x05)
0081E: 	VM_MOV (varD_6 = 0x01)
00824: 	VM_JMP FUNC_05316
00828: 	VM_RET 
0082A: 	VM_ALLSPRCLR 
0082C: 	VM_SCREENCLR 
0082E: 	VM_BGBUFCLR (0x06, 0x0F)
00834: 	VM_SNDSTOP 
00836: 	VM_RET 
00838: 	VM_RET 
0083A: 	VM_MOV (varD_7 = 0x00)
00840: 	VM_MOV (varD_8 = 0x00)
00846: 	VM_MOV (varD_9 = 0x00)
0084C: 	VM_MOV (varD_10 = 0x00)
00852: 	VM_MOV (varD_11 = 0x00)
00858: 	VM_MOV (varD_12 = 0x00)
0085E: 	VM_MOV (varD_13 = 0x00)
00864: 	VM_MOV (varD_14 = 0x00)
0086A: 	VM_MOV (varD_15 = 0x00)
00870: 	VM_MOV (varD_16 = 0x01)
00876: 	VM_MOV (varD_17 = 0x01)
0087C: 	VM_MOV (varD_18 = 0x00)
00882: 	VM_MOV (varD_19 = 0x00)
00888: 	VM_MOV (varD_20 = 0x00)
0088E: 	VM_MOV (varD_21 = 0x01)
00894: 	VM_MOV (varD_22 = 0x01)
0089A: 	VM_MOV (varD_23 = 0x00)
008A0: 	VM_MOV (varD_24 = 0x01)
008A6: 	VM_MOV (varD_25 = 0x01)
008AC: 	VM_MOV (varD_26 = 0x01)
008B2: 	VM_MOV (varD_27 = 0x01)
008B8: 	VM_MOV (varD_28 = 0x01)
008BE: 	VM_MOV (varD_29 = 0x01)
008C4: 	VM_MOV (varD_30 = 0x01)
008CA: 	VM_MOV (varD_31 = 0x01)
008D0: 	VM_MOV (varD_32 = 0x01)
008D6: 	VM_MOV (varD_33 = 0x01)
008DC: 	VM_MOV (varD_34 = 0x00)
008E2: 	VM_MOV (varD_35 = 0x00)
008E8: 	VM_MOV (varD_36 = 0x00)
008EE: 	VM_MOV (varD_37 = 0x00)
008F4: 	VM_MOV (varD_38 = 0x01)
008FA: 	VM_MOV (varD_39 = 0x01)
00900: 	VM_MOV (varD_40 = 0x01)
00906: 	VM_MOV (varD_41 = 0x01)
0090C: 	VM_MOV (varD_42 = 0x01)
00912: 	VM_MOV (varD_43 = 0x01)
00918: 	VM_MOV (varD_44 = 0x01)
0091E: 	VM_MOV (varD_45 = 0x01)
00924: 	VM_MOV (varD_46 = 0x01)
0092A: 	VM_MOV (varD_47 = 0x00)
00930: 	VM_MOV (varD_48 = 0x00)
00936: 	VM_MOV (varD_49 = 0x01)
0093C: 	VM_MOV (varD_50 = 0x00)
00942: 	VM_MOV (varD_51 = 0x00)
00948: 	VM_MOV (varD_52 = 0x00)
0094E: 	VM_MOV (varD_53 = 0x01)
00954: 	VM_MOV (varD_54 = 0x01)
0095A: 	VM_MOV (varD_55 = 0x01)
00960: 	VM_MOV (varD_56 = 0x01)
00966: 	VM_MOV (varD_57 = 0x00)
0096C: 	VM_MOV (varD_58 = 0x01)
00972: 	VM_MOV (varD_59 = 0x01)
00978: 	VM_MOV (varD_60 = 0x00)
0097E: 	VM_MOV (varD_61 = 0x00)
00984: 	VM_MOV (varD_62 = 0x00)
0098A: 	VM_MOV (varD_63 = 0x01)
00990: 	VM_MOV (varD_64 = 0x01)
00996: 	VM_MOV (varD_65 = 0x01)
0099C: 	VM_MOV (varD_66 = 0x00)
009A2: 	VM_MOV (varD_67 = 0x01)
009A8: 	VM_MOV (varD_68 = 0x01)
009AE: 	VM_MOV (varD_69 = 0x01)
009B4: 	VM_MOV (varD_70 = 0x00)
009BA: 	VM_MOV (varD_71 = 0x01)
009C0: 	VM_MOV (varD_72 = 0x01)
009C6: 	VM_MOV (varD_73 = 0x01)
009CC: 	VM_MOV (varD_74 = 0x00)
009D2: 	VM_MOV (varD_75 = 0x01)
009D8: 	VM_MOV (varD_76 = 0x01)
009DE: 	VM_MOV (varD_77 = 0x01)
009E4: 	VM_MOV (varD_78 = 0x00)
009EA: 	VM_MOV (varD_79 = 0x00)
009F0: 	VM_MOV (varD_80 = 0x01)
009F6: 	VM_MOV (varD_81 = 0x00)
009FC: 	VM_MOV (varD_82 = 0x00)
00A02: 	VM_MOV (varD_83 = 0x00)
00A08: 	VM_MOV (varD_84 = 0x01)
00A0E: 	VM_MOV (varD_85 = 0x01)
00A14: 	VM_MOV (varD_86 = 0x01)
00A1A: 	VM_MOV (varD_87 = 0x00)
00A20: 	VM_MOV (varD_88 = 0x00)
00A26: 	VM_MOV (varD_89 = 0x00)
00A2C: 	VM_MOV (varD_90 = 0x01)
00A32: 	VM_MOV (varD_91 = 0x01)
00A38: 	VM_MOV (varD_92 = 0x01)
00A3E: 	VM_MOV (varD_93 = 0x01)
00A44: 	VM_MOV (varD_94 = 0x01)
00A4A: 	VM_MOV (varD_95 = 0x00)
00A50: 	VM_MOV (varD_96 = 0x00)
00A56: 	VM_MOV (varD_97 = 0x01)
00A5C: 	VM_MOV (varD_98 = 0x01)
00A62: 	VM_MOV (varD_99 = 0x01)
00A68: 	VM_MOV (varD_100 = 0x01)
00A6E: 	VM_MOV (varD_101 = 0x01)
00A74: 	VM_MOV (varD_102 = 0x01)
00A7A: 	VM_MOV (varD_103 = 0x01)
00A80: 	VM_MOV (varD_104 = 0x01)
00A86: 	VM_MOV (varD_105 = 0x00)
00A8C: 	VM_MOV (varD_106 = 0x01)
00A92: 	VM_MOV (varD_107 = 0x01)
00A98: 	VM_MOV (varD_108 = 0x01)
00A9E: 	VM_MOV (varD_109 = 0x01)
00AA4: 	VM_MOV (varD_110 = 0x01)
00AAA: 	VM_MOV (varD_111 = 0x01)
00AB0: 	VM_MOV (varD_112 = 0x01)
00AB6: 	VM_MOV (varD_113 = 0x00)
00ABC: 	VM_MOV (varD_114 = 0x00)
00AC2: 	VM_MOV (varD_115 = 0x01)
00AC8: 	VM_MOV (varD_116 = 0x01)
00ACE: 	VM_MOV (varD_117 = 0x01)
00AD4: 	VM_MOV (varD_118 = 0x01)
00ADA: 	VM_MOV (varD_119 = 0x01)
00AE0: 	VM_MOV (varD_120 = 0x01)
00AE6: 	VM_MOV (varD_121 = 0x00)
00AEC: 	VM_MOV (varD_122 = 0x00)
00AF2: 	VM_MOV (varD_123 = 0x01)
00AF8: 	VM_MOV (varD_124 = 0x01)
00AFE: 	VM_MOV (varD_125 = 0x01)
00B04: 	VM_MOV (varD_126 = 0x00)
00B0A: 	VM_MOV (varD_127 = 0x01)
00B10: 	VM_MOV (varD_128 = 0x00)
00B16: 	VM_MOV (varD_129 = 0x01)
00B1C: 	VM_MOV (varD_130 = 0x00)
00B22: 	VM_MOV (varD_131 = 0x00)
00B28: 	VM_MOV (varD_132 = 0x00)
00B2E: 	VM_MOV (varD_133 = 0x00)
00B34: 	VM_MOV (varD_134 = 0x00)
00B3A: 	VM_MOV (varD_135 = 0x00)
00B40: 	VM_MOV (varD_136 = 0x00)
00B46: 	VM_MOV (varD_137 = 0x00)
00B4C: 	VM_MOV (varD_138 = 0x01)
00B52: 	VM_MOV (varD_139 = 0x00)
00B58: 	VM_MOV (varD_140 = 0x01)
00B5E: 	VM_MOV (varD_141 = 0x00)
00B64: 	VM_MOV (varD_142 = 0x00)
00B6A: 	VM_MOV (varD_143 = 0x01)
00B70: 	VM_MOV (varD_144 = 0x01)
00B76: 	VM_MOV (varD_145 = 0x01)
00B7C: 	VM_MOV (varD_146 = 0x01)
00B82: 	VM_MOV (varD_147 = 0x01)
00B88: 	VM_MOV (varD_148 = 0x01)
00B8E: 	VM_MOV (varD_149 = 0x01)
00B94: 	VM_MOV (varD_150 = 0x01)
00B9A: 	VM_MOV (varD_151 = 0x01)
00BA0: 	VM_MOV (varD_152 = 0x00)
00BA6: 	VM_MOV (varD_153 = 0x01)
00BAC: 	VM_MOV (varD_154 = 0x01)
00BB2: 	VM_MOV (varD_155 = 0x01)
00BB8: 	VM_MOV (varD_156 = 0x01)
00BBE: 	VM_MOV (varD_157 = 0x00)
00BC4: 	VM_MOV (varD_158 = 0x01)
00BCA: 	VM_MOV (varD_159 = 0x00)
00BD0: 	VM_MOV (varD_160 = 0x00)
00BD6: 	VM_MOV (varD_161 = 0x01)
00BDC: 	VM_MOV (varD_162 = 0x01)
00BE2: 	VM_MOV (varD_163 = 0x01)
00BE8: 	VM_MOV (varD_164 = 0x01)
00BEE: 	VM_MOV (varD_165 = 0x00)
00BF4: 	VM_MOV (varD_166 = 0x01)
00BFA: 	VM_MOV (varD_167 = 0x01)
00C00: 	VM_MOV (varD_168 = 0x01)
00C06: 	VM_MOV (varD_169 = 0x01)
00C0C: 	VM_MOV (varD_170 = 0x01)
00C12: 	VM_MOV (varD_171 = 0x01)
00C18: 	VM_MOV (varD_172 = 0x00)
00C1E: 	VM_MOV (varD_173 = 0x00)
00C24: 	VM_MOV (varD_174 = 0x00)
00C2A: 	VM_MOV (varD_175 = 0x01)
00C30: 	VM_MOV (varD_176 = 0x01)
00C36: 	VM_MOV (varD_177 = 0x01)
00C3C: 	VM_MOV (varD_178 = 0x01)
00C42: 	VM_MOV (varD_179 = 0x01)
00C48: 	VM_MOV (varD_180 = 0x00)
00C4E: 	VM_MOV (varD_181 = 0x00)
00C54: 	VM_MOV (varD_2 = 0x01)
00C5A: 	VM_MOV (varD_182 = 0x00)
00C60: 	VM_MOV (varD_1 = 0x01)
00C66: 	VM_MOV (varD_183 = 0x01)
00C6C: 	VM_MOV (varD_3 = 0x01)
00C72: 	VM_MOV (varD_184 = 0x01)
00C78: 	VM_MOV (varD_185 = 0x01)
00C7E: 	VM_MOV (varD_186 = 0x01)
00C84: 	VM_MOV (varD_187 = 0x00)
00C8A: 	VM_MOV (varD_188 = 0x00)
00C90: 	VM_MOV (varD_5 = 0x01)
00C96: 	VM_MOV (varD_4 = 0x01)
00C9C: 	VM_MOV (varD_189 = 0x01)
00CA2: 	VM_MOV (varD_190 = 0x01)
00CA8: 	VM_MOV (varD_191 = 0x01)
00CAE: 	VM_MOV (varD_6 = 0x00)
00CB4: 	VM_MOV (varD_192 = 0x00)
00CBA: 	VM_MOV (varD_193 = 0x01)
00CC0: 	VM_MOV (varD_194 = 0x01)
00CC6: 	VM_MOV (varD_195 = 0x00)
00CCC: 	VM_MOV (varD_196 = 0x00)
00CD2: 	VM_MOV (varD_197 = 0x00)
00CD8: 	VM_MOV (varD_198 = 0x00)
00CDE: 	VM_MOV (varD_199 = 0x00)
00CE4: 	VM_MOV (varD_200 = 0x00)
00CEA: 	VM_MOV (varD_201 = 0x00)
00CF0: 	VM_MOV (varD_202 = 0x01)
00CF6: 	VM_MOV (varD_203 = 0x01)
00CFC: 	VM_MOV (varD_204 = 0x01)
00D02: 	VM_MOV (varD_205 = 0x00)
00D08: 	VM_MOV (varD_206 = 0x00)
00D0E: 	VM_MOV (varD_207 = 0x01)
00D14: 	VM_MOV (varD_208 = 0x00)
00D1A: 	VM_MOV (varD_209 = 0x00)
00D20: 	VM_MOV (varC_8 = 0x00)
00D26: 	VM_MOV (varC_9 = 0x00)
00D2C: 	VM_MOV (varC_10 = 0x00)
00D32: 	VM_MOV (varC_11 = 0x00)
00D38: 	VM_MOV (varC_12 = 0x00)
00D3E: 	VM_MOV (varC_13 = 0x00)
00D44: 	VM_MOV (varC_14 = 0x00)
00D4A: 	VM_MOV (varC_15 = 0x00)
00D50: 	VM_MOV (varC_16 = 0x00)
00D56: 	VM_MOV (varC_17 = 0x00)
00D5C: 	VM_MOV (varC_18 = 0x00)
00D62: 	VM_MOV (varC_19 = 0x00)
00D68: 	VM_MOV (varC_20 = 0x00)
00D6E: 	VM_MOV (varC_21 = 0x00)
00D74: 	VM_MOV (varC_22 = 0x00)
00D7A: 	VM_MOV (varC_23 = 0x00)
00D80: 	VM_RAND (varD_210 = random(min=0, max=1))
00D88: 	VM_IF (1) (varD_210 == 0x00)
00D96: 	VM_MOV (varD_211 = 0x01)
00D9C: 	VM_MOV (varD_212 = 0x00)
00DA2: 	VM_ENDIF (1)
00DA6: 	VM_IF (1) (varD_210 == 0x01)
00DB4: 	VM_MOV (varD_211 = 0x00)
00DBA: 	VM_MOV (varD_212 = 0x01)
00DC0: 	VM_ENDIF (1)
00DC4: 	VM_RAND (varD_213 = random(min=0, max=1))
00DCC: 	VM_IF (1) (varD_213 == 0x00)
00DDA: 	VM_MOV (varD_214 = 0x01)
00DE0: 	VM_MOV (varD_215 = 0x01)
00DE6: 	VM_MOV (varD_216 = 0x00)
00DEC: 	VM_MOV (varD_217 = 0x00)
00DF2: 	VM_ENDIF (1)
00DF6: 	VM_IF (1) (varD_213 == 0x01)
00E04: 	VM_MOV (varD_214 = 0x00)
00E0A: 	VM_MOV (varD_215 = 0x00)
00E10: 	VM_MOV (varD_216 = 0x01)
00E16: 	VM_MOV (varD_217 = 0x01)
00E1C: 	VM_ENDIF (1)
00E20: 	VM_RET 
00E22: 	VM_RET 
00E24: 	VM_SETPROC (0x00)
00E28: 	VM_SCREENON 
00E2A: 	VM_SCREENCLR 
00E2C: 	VM_SCREENOFF 
00E2E: 	VM_MSGINIT (0x60, 0x60, 0x1E0, 0xE0, 0x00)
00E3A: 	VM_MSGATTR (0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x01)
00E4C: 	VM_MSGSPD (0x06)
00E50: 	VM_PALLOAD (0x00, "VISUAL\C_01PW.BMP")
00E68: 	VM_SCREENON 
00E6A: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x00, 0x00)
00E76: 	VM_FAWAIT 
00E78: 	VM_BGMREQ (0, "SNDDATA\OPDEMO.MID")
00E90: 	VM_MSGWAIT 
00E92: 	VM_MSGOUT (varF_0, varF_0, "グラニット孤児院にて
 
 
 養育されていた少女、
 
 
 ジェニファーと友人達のもとに
")
00EEC: 	VM_MSGWAIT 
00EEE: 	VM_WAIT (0x32, 0x00)
00EF4: 	VM_NOP 
00EF6: 	VM_MSGCLR 
00EF8: 	VM_MSGINIT (0x60, 0x80, 0x1E0, 0xA0, 0x00)
00F04: 	VM_MSGWAIT 
00F06: 	VM_MSGOUT (varF_0, varF_0, "養女としてひきとりたい
 
 
 
 という要望がまいこんだのは")
00F46: 	VM_MSGWAIT 
00F48: 	VM_WAIT (0x32, 0x00)
00F4E: 	VM_NOP 
00F50: 	VM_MSGCLR 
00F52: 	VM_MSGINIT (0x70, 0xB0, 0x1F4, 0x40, 0x00)
00F5E: 	VM_MSGWAIT 
00F60: 	VM_MSGOUT (varF_0, varF_0, "その年の9 月のことである…")
00F82: 	VM_MSGWAIT 
00F84: 	VM_WAIT (0x32, 0x00)
00F8A: 	VM_NOP 
00F8C: 	VM_MSGCLR 
00F8E: 	VM_BGMSTOP 
00F90: 	VM_WAIT (0x14, 0x00)
00F96: 	VM_NOP 
00F98: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x00)
00FA4: 	VM_FAWAIT 
00FA6: 	VM_SEREQPV (0x01, 0x10, 0x64, "SNDDATA\BIRD.WAV")
00FC0: 	VM_BGLOAD (0, "VISUAL\C_01.BMP")
00FD6: 	VM_PALLOAD (0x00, "VISUAL\C_01PW.BMP")
00FEE: 	VM_BGDISP (0x60, 0x80, 0x00, 0x00, 0x00, 0x01)
00FFC: 	VM_SCREENON 
00FFE: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x00)
0100A: 	VM_FAWAIT 
0100C: 	VM_WAIT (0x64, 0x00)
01012: 	VM_NOP 
01014: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x00)
01020: 	VM_FAWAIT 
01022: 	VM_SCREENCLR 
01024: 	VM_BGLOAD (0, "VISUAL\C_02.BMP")
0103A: 	VM_PALLOAD (0x00, "VISUAL\C_02PW.BMP")
01052: 	VM_BGDISP (0x140, 0x10, 0x00, 0x00, 0x00, 0x01)
01060: 	VM_SCREENON 
01062: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x00)
0106E: 	VM_FAWAIT 
